"date","median_ndvi","landsat","year","month","day"
2005-02-03,0.209829702973366,"Landsat4/5 (TM)",2005,2,3
2005-02-08,0.201945893112804,"Landsat4/5 (TM)",2005,2,8
2005-02-13,0.193855942386629,"Landsat4/5 (TM)",2005,2,13
2005-02-18,0.188651963779048,"Landsat4/5 (TM)",2005,2,18
2005-02-23,0.187347021243617,"Landsat4/5 (TM)",2005,2,23
2005-02-28,0.186775449467159,"Landsat4/5 (TM)",2005,2,28
2005-03-05,0.186276072584547,"Landsat4/5 (TM)",2005,3,5
2005-03-10,0.185293337521345,"Landsat4/5 (TM)",2005,3,10
2005-03-15,0.183271691203117,"Landsat4/5 (TM)",2005,3,15
2005-03-20,0.171290543895766,"Landsat4/5 (TM)",2005,3,20
2005-03-25,0.15651838388294,"Landsat4/5 (TM)",2005,3,25
2005-03-30,0.143855264759623,"Landsat4/5 (TM)",2005,3,30
2005-04-04,0.135857824546595,"Landsat4/5 (TM)",2005,4,4
2005-04-09,0.133132323736307,"Landsat4/5 (TM)",2005,4,9
2005-04-14,0.13585257176081,"Landsat4/5 (TM)",2005,4,14
2005-04-19,0.141521914460013,"Landsat4/5 (TM)",2005,4,19
2005-04-24,0.147808862626682,"Landsat4/5 (TM)",2005,4,24
2005-04-29,0.152381927053586,"Landsat4/5 (TM)",2005,4,29
2005-05-04,0.153365647018537,"Landsat4/5 (TM)",2005,5,4
2005-05-09,0.15339378971508,"Landsat4/5 (TM)",2005,5,9
2005-05-14,0.152663948855358,"Landsat4/5 (TM)",2005,5,14
2005-05-19,0.150437369858944,"Landsat4/5 (TM)",2005,5,19
2005-05-24,0.147805069680856,"Landsat4/5 (TM)",2005,5,24
2005-05-29,0.14514075662737,"Landsat4/5 (TM)",2005,5,29
2005-06-03,0.143514037132263,"Landsat4/5 (TM)",2005,6,3
2005-06-08,0.145895448714327,"Landsat4/5 (TM)",2005,6,8
2005-06-13,0.150454822847678,"Landsat4/5 (TM)",2005,6,13
2005-06-18,0.157545040520745,"Landsat4/5 (TM)",2005,6,18
2005-06-23,0.167273564892821,"Landsat4/5 (TM)",2005,6,23
2005-06-28,0.17900942380511,"Landsat4/5 (TM)",2005,6,28
2005-07-03,0.192211466393201,"Landsat4/5 (TM)",2005,7,3
2005-07-08,0.206347983136948,"Landsat4/5 (TM)",2005,7,8
2005-07-13,0.220887264516205,"Landsat4/5 (TM)",2005,7,13
2005-07-18,0.235297601010825,"Landsat4/5 (TM)",2005,7,18
2005-07-23,0.249256106377812,"Landsat4/5 (TM)",2005,7,23
2005-07-28,0.264151208550989,"Landsat4/5 (TM)",2005,7,28
2005-08-02,0.279888022257015,"Landsat4/5 (TM)",2005,8,2
2005-08-07,0.295899701670656,"Landsat4/5 (TM)",2005,8,7
2005-08-12,0.311619400966679,"Landsat4/5 (TM)",2005,8,12
2005-08-17,0.326480274319852,"Landsat4/5 (TM)",2005,8,17
2005-08-22,0.339915475904941,"Landsat4/5 (TM)",2005,8,22
2005-08-27,0.351358159896714,"Landsat4/5 (TM)",2005,8,27
2005-09-01,0.359817967039998,"Landsat4/5 (TM)",2005,9,1
2005-09-06,0.362081527618284,"Landsat4/5 (TM)",2005,9,6
2005-09-11,0.360166706028395,"Landsat4/5 (TM)",2005,9,11
2005-09-16,0.35581558352169,"Landsat4/5 (TM)",2005,9,16
2005-09-21,0.349888886135887,"Landsat4/5 (TM)",2005,9,21
2005-09-26,0.343238338833544,"Landsat4/5 (TM)",2005,9,26
2005-10-01,0.33671566657722,"Landsat4/5 (TM)",2005,10,1
2005-10-06,0.331172594329473,"Landsat4/5 (TM)",2005,10,6
2005-10-11,0.327528181413072,"Landsat4/5 (TM)",2005,10,11
2005-10-16,0.326192347181859,"Landsat4/5 (TM)",2005,10,16
2005-10-21,0.325104738702066,"Landsat4/5 (TM)",2005,10,21
2005-10-26,0.321867988139274,"Landsat4/5 (TM)",2005,10,26
2005-10-31,0.315348478150554,"Landsat4/5 (TM)",2005,10,31
2005-11-05,0.306154285557568,"Landsat4/5 (TM)",2005,11,5
2005-11-10,0.295691281557083,"Landsat4/5 (TM)",2005,11,10
2005-11-15,0.287935426280455,"Landsat4/5 (TM)",2005,11,15
2005-11-20,0.281319862762757,"Landsat4/5 (TM)",2005,11,20
2005-11-25,0.275087217657529,"Landsat4/5 (TM)",2005,11,25
2005-11-30,0.26915353332879,"Landsat4/5 (TM)",2005,11,30
2005-12-05,0.263456565550769,"Landsat4/5 (TM)",2005,12,5
2005-12-10,0.25793407009769,"Landsat4/5 (TM)",2005,12,10
2005-12-15,0.252523802743781,"Landsat4/5 (TM)",2005,12,15
2005-12-20,0.247163519263268,"Landsat4/5 (TM)",2005,12,20
2005-12-25,0.242318203460855,"Landsat4/5 (TM)",2005,12,25
2005-12-30,0.237784887132875,"Landsat4/5 (TM)",2005,12,30
2006-01-04,0.232499398041,"Landsat4/5 (TM)",2006,1,4
2006-01-09,0.225258756661787,"Landsat4/5 (TM)",2006,1,9
2006-01-14,0.216537705371593,"Landsat4/5 (TM)",2006,1,14
2006-01-19,0.208620871679159,"Landsat4/5 (TM)",2006,1,19
2006-01-24,0.203725641968049,"Landsat4/5 (TM)",2006,1,24
2006-01-29,0.201600156724453,"Landsat4/5 (TM)",2006,1,29
2006-02-03,0.199582250879757,"Landsat4/5 (TM)",2006,2,3
2006-02-08,0.195015284756664,"Landsat4/5 (TM)",2006,2,8
2006-02-13,0.187539292259317,"Landsat4/5 (TM)",2006,2,13
2006-02-18,0.178862432949245,"Landsat4/5 (TM)",2006,2,18
2006-02-23,0.166901604245747,"Landsat4/5 (TM)",2006,2,23
2006-02-28,0.147858760843519,"Landsat4/5 (TM)",2006,2,28
2006-03-05,0.140520451113844,"Landsat4/5 (TM)",2006,3,5
2006-03-10,0.141826069879311,"Landsat4/5 (TM)",2006,3,10
2006-03-15,0.147228395883388,"Landsat4/5 (TM)",2006,3,15
2006-03-20,0.153363093122607,"Landsat4/5 (TM)",2006,3,20
2006-03-25,0.156865825593505,"Landsat4/5 (TM)",2006,3,25
2006-03-30,0.155350068002008,"Landsat4/5 (TM)",2006,3,30
2006-04-04,0.151027351525045,"Landsat4/5 (TM)",2006,4,4
2006-04-09,0.147141499701926,"Landsat4/5 (TM)",2006,4,9
2006-04-14,0.146205306843513,"Landsat4/5 (TM)",2006,4,14
2006-04-19,0.147074298467487,"Landsat4/5 (TM)",2006,4,19
2006-04-24,0.149381105536122,"Landsat4/5 (TM)",2006,4,24
2006-04-29,0.153610916971552,"Landsat4/5 (TM)",2006,4,29
2006-05-04,0.160320902217722,"Landsat4/5 (TM)",2006,5,4
2006-05-09,0.161438514550587,"Landsat4/5 (TM)",2006,5,9
2006-05-14,0.164332315638055,"Landsat4/5 (TM)",2006,5,14
2006-05-19,0.183660571796941,"Landsat4/5 (TM)",2006,5,19
2006-05-24,0.187486069087754,"Landsat4/5 (TM)",2006,5,24
2006-05-29,0.182184383273125,"Landsat4/5 (TM)",2006,5,29
2006-06-03,0.194460266910028,"Landsat4/5 (TM)",2006,6,3
